{.m_left=406, .m_right=608, .m_top=20, .m_bottom=164}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=32767]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=128]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=96 .M=128]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=96 .M=112]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=96 .M=104]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=96 .M=100]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=96 .M=98]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=97 .M=98]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
topological_edge_partition: 0, 9, 19, 28, 37, 47, 53, 66, 76, 89, 98, 105, 110, 118, 126, 138, 141, 145, 149, 153, 157, 164, 170, 178, 183, 189, 195, 202, 209, 215, 220, 225, 230, 235, 240, 244, 251, 256, 262, 267, 270, 275, 280, 
logical_edge_partition: 0, 1, 2, 3, 5, 7, 8, 10, 19, 20, 21, 22, 23, 25, 27, 28, 
connected_component: 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 
i=0
chemin=
connected_component[0] == cmax && depth=0 <= 2
i=0 j=0 h=-15
i=0 j=1 h=-14
etat_emplacement[1] == OCCUPE
i=0 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=0 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=0 j=4 h=-11
etat_emplacement[4] == OCCUPE
i=0 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=0 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=0 j=7 h=-8
etat_emplacement[7] == OCCUPE
i=0 j=8 h=-7
etat_emplacement[8] == OCCUPE
i=0 j=9 h=-6
etat_emplacement[9] == OCCUPE
i=0 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=0 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=0 j=12 h=-3
etat_emplacement[12] == OCCUPE
i=0 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=0 j=14 h=-1
etat_emplacement[14] == OCCUPE
i=0 j=15 h=0
rg1={ 3,}
rg2={}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=16 h=1
rg1={ 3,}
rg2={}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=17 h=2
rg1={ 3,}
rg2={}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=18 h=3
rg1={ 3,}
rg2={}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=19 h=4
rg1={ 3,}
rg2={}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=20 h=5
rg1={ 3,}
rg2={}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=21 h=6
rg1={ 3,}
rg2={ 8,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=22 h=7
rg1={ 3,}
rg2={ 0,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=23 h=8
rg1={ 3,}
rg2={ 1,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=24 h=9
rg1={ 3,}
rg2={ 1,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=25 h=10
rg1={ 3,}
rg2={ 1,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=26 h=11
rg1={ 3,}
rg2={ 0,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=27 h=12
rg1={ 3,}
rg2={ 0,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=28 h=13
rg1={ 3,}
rg2={ 8,}
l'emplacement 28(h=13) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=29 h=14
rg1={ 3,}
rg2={ 8,}
l'emplacement 29(h=14) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=30 h=15
rg1={ 3,}
rg2={ 8,}
l'emplacement 30(h=15) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=31 h=16
rg1={ 3,}
rg2={ 1, 8,}
l'emplacement 31(h=16) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=32 h=17
rg1={ 3,}
rg2={ 0, 2,}
l'emplacement 32(h=17) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=33 h=18
rg1={ 3,}
rg2={ 1, 7, 8, 9,}
l'emplacement 33(h=18) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=34 h=19
rg1={ 3,}
rg2={ 8,}
l'emplacement 34(h=19) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=35 h=20
rg1={ 3,}
rg2={ 0, 2, 3, 4,}
i=0
connected_component[0] == 0. skipping 0
i=1
connected_component[1] == 0. skipping 1
i=2
connected_component[2] == 0. skipping 2
i=3
connected_component[3] == 0. skipping 3
i=4
connected_component[4] == 0. skipping 4
i=5
connected_component[5] == 0. skipping 5
i=6
chemin={.i_emplacement_source=0, i_emplacement_destination=35},
connected_component[6] == 0. depth=1. skipping 6
i=7
connected_component[7] == 0. skipping 7
i=8
connected_component[8] == 0. skipping 8
i=9
connected_component[9] == 0. skipping 9
i=10
connected_component[10] == 0. skipping 10
i=11
connected_component[11] == 0. skipping 11
i=12
chemin={.i_emplacement_source=0, i_emplacement_destination=35},
connected_component[12] == 0. depth=1. skipping 12
i=13
chemin={.i_emplacement_source=0, i_emplacement_destination=35},
connected_component[13] == 0. depth=1. skipping 13
i=14
chemin={.i_emplacement_source=0, i_emplacement_destination=35},
connected_component[14] == 0. depth=1. skipping 14
i=0 j=36 h=21
rg1={ 3,}
rg2={ 8, 9,}
l'emplacement 36(h=21) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=37 h=22
rg1={ 3,}
rg2={ 0, 2, 3, 4,}
i=0
connected_component[0] == 0. skipping 0
i=1
connected_component[1] == 0. skipping 1
i=2
connected_component[2] == 0. skipping 2
i=3
connected_component[3] == 0. skipping 3
i=4
connected_component[4] == 0. skipping 4
i=5
connected_component[5] == 0. skipping 5
i=6
chemin={.i_emplacement_source=0, i_emplacement_destination=37},
connected_component[6] == 0. depth=1. skipping 6
i=7
connected_component[7] == 0. skipping 7
i=8
connected_component[8] == 0. skipping 8
i=9
connected_component[9] == 0. skipping 9
i=10
connected_component[10] == 0. skipping 10
i=11
connected_component[11] == 0. skipping 11
i=12
chemin={.i_emplacement_source=0, i_emplacement_destination=37},
connected_component[12] == 0. depth=1. skipping 12
i=13
chemin={.i_emplacement_source=0, i_emplacement_destination=37},
connected_component[13] == 0. depth=1. skipping 13
i=14
chemin={.i_emplacement_source=0, i_emplacement_destination=37},
connected_component[14] == 0. depth=1. skipping 14
i=0 j=38 h=23
rg1={ 3,}
rg2={ 8, 9,}
l'emplacement 38(h=23) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=39 h=24
rg1={ 3,}
rg2={ 9, 11,}
l'emplacement 39(h=24) est-il topologiquement lié aux rectangles auxquels 0 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=0 j=40 h=25
rg1={ 3,}
rg2={ 3, 4, 10,}
i=0
connected_component[0] == 0. skipping 0
i=1
connected_component[1] == 0. skipping 1
i=2
connected_component[2] == 0. skipping 2
i=3
connected_component[3] == 0. skipping 3
i=4
connected_component[4] == 0. skipping 4
i=5
connected_component[5] == 0. skipping 5
i=6
chemin={.i_emplacement_source=0, i_emplacement_destination=40},
connected_component[6] == 0. depth=1. skipping 6
i=7
connected_component[7] == 0. skipping 7
i=8
connected_component[8] == 0. skipping 8
i=9
connected_component[9] == 0. skipping 9
i=10
connected_component[10] == 0. skipping 10
i=11
connected_component[11] == 0. skipping 11
i=12
chemin={.i_emplacement_source=0, i_emplacement_destination=40},
connected_component[12] == 0. depth=1. skipping 12
i=13
chemin={.i_emplacement_source=0, i_emplacement_destination=40},
connected_component[13] == 0. depth=1. skipping 13
i=14
chemin={.i_emplacement_source=0, i_emplacement_destination=40},
connected_component[14] == 0. depth=1. skipping 14
i=0 j=41 h=26
rg1={ 3,}
rg2={ 3, 4, 10,}
i=0
connected_component[0] == 0. skipping 0
i=1
connected_component[1] == 0. skipping 1
i=2
connected_component[2] == 0. skipping 2
i=3
connected_component[3] == 0. skipping 3
i=4
connected_component[4] == 0. skipping 4
i=5
connected_component[5] == 0. skipping 5
i=6
chemin={.i_emplacement_source=0, i_emplacement_destination=41},
connected_component[6] == 0. depth=1. skipping 6
i=7
connected_component[7] == 0. skipping 7
i=8
connected_component[8] == 0. skipping 8
i=9
connected_component[9] == 0. skipping 9
i=10
connected_component[10] == 0. skipping 10
i=11
connected_component[11] == 0. skipping 11
i=12
chemin={.i_emplacement_source=0, i_emplacement_destination=41},
connected_component[12] == 0. depth=1. skipping 12
i=13
chemin={.i_emplacement_source=0, i_emplacement_destination=41},
connected_component[13] == 0. depth=1. skipping 13
i=14
chemin={.i_emplacement_source=0, i_emplacement_destination=41},
connected_component[14] == 0. depth=1. skipping 14
i=1
chemin=
connected_component[1] == cmax && depth=0 <= 2
i=1 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=1 j=1 h=-14
i=1 j=2 h=-13
etat_emplacement[2] == OCCUPE
i=1 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=1 j=4 h=-11
etat_emplacement[4] == OCCUPE
i=1 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=1 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=1 j=7 h=-8
etat_emplacement[7] == OCCUPE
i=1 j=8 h=-7
etat_emplacement[8] == OCCUPE
i=1 j=9 h=-6
etat_emplacement[9] == OCCUPE
i=1 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=1 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=1 j=12 h=-3
etat_emplacement[12] == OCCUPE
i=1 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=1 j=14 h=-1
etat_emplacement[14] == OCCUPE
i=1 j=15 h=0
rg1={ 7,}
rg2={}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=16 h=1
rg1={ 7,}
rg2={}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=17 h=2
rg1={ 7,}
rg2={}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=18 h=3
rg1={ 7,}
rg2={}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=19 h=4
rg1={ 7,}
rg2={}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=20 h=5
rg1={ 7,}
rg2={}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=21 h=6
rg1={ 7,}
rg2={ 8,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=22 h=7
rg1={ 7,}
rg2={ 0,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=23 h=8
rg1={ 7,}
rg2={ 1,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=24 h=9
rg1={ 7,}
rg2={ 1,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=25 h=10
rg1={ 7,}
rg2={ 1,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=26 h=11
rg1={ 7,}
rg2={ 0,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=27 h=12
rg1={ 7,}
rg2={ 0,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=28 h=13
rg1={ 7,}
rg2={ 8,}
l'emplacement 28(h=13) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=29 h=14
rg1={ 7,}
rg2={ 8,}
l'emplacement 29(h=14) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=30 h=15
rg1={ 7,}
rg2={ 8,}
l'emplacement 30(h=15) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=31 h=16
rg1={ 7,}
rg2={ 1, 8,}
l'emplacement 31(h=16) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=32 h=17
rg1={ 7,}
rg2={ 0, 2,}
l'emplacement 32(h=17) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=33 h=18
rg1={ 7,}
rg2={ 1, 7, 8, 9,}
i=0
connected_component[0] == 0. skipping 0
i=1
connected_component[1] == 0. skipping 1
i=2
connected_component[2] == 0. skipping 2
i=3
connected_component[3] == 0. skipping 3
i=4
connected_component[4] == 0. skipping 4
i=5
connected_component[5] == 0. skipping 5
i=6
chemin={.i_emplacement_source=1, i_emplacement_destination=33},
connected_component[6] == 0. depth=1. skipping 6
i=7
connected_component[7] == 0. skipping 7
i=8
connected_component[8] == 0. skipping 8
i=9
connected_component[9] == 0. skipping 9
i=10
connected_component[10] == 0. skipping 10
i=11
connected_component[11] == 0. skipping 11
i=12
chemin={.i_emplacement_source=1, i_emplacement_destination=33},
connected_component[12] == 0. depth=1. skipping 12
i=13
chemin={.i_emplacement_source=1, i_emplacement_destination=33},
connected_component[13] == 0. depth=1. skipping 13
i=14
chemin={.i_emplacement_source=1, i_emplacement_destination=33},
connected_component[14] == 0. depth=1. skipping 14
i=1 j=34 h=19
rg1={ 7,}
rg2={ 8,}
l'emplacement 34(h=19) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=35 h=20
rg1={ 7,}
rg2={ 0, 2, 3, 4,}
l'emplacement 35(h=20) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=36 h=21
rg1={ 7,}
rg2={ 8, 9,}
l'emplacement 36(h=21) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=37 h=22
rg1={ 7,}
rg2={ 0, 2, 3, 4,}
l'emplacement 37(h=22) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=38 h=23
rg1={ 7,}
rg2={ 8, 9,}
l'emplacement 38(h=23) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=39 h=24
rg1={ 7,}
rg2={ 9, 11,}
l'emplacement 39(h=24) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=40 h=25
rg1={ 7,}
rg2={ 3, 4, 10,}
l'emplacement 40(h=25) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=1 j=41 h=26
rg1={ 7,}
rg2={ 3, 4, 10,}
l'emplacement 41(h=26) est-il topologiquement lié aux rectangles auxquels 1 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2
chemin=
connected_component[2] == cmax && depth=0 <= 2
i=2 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=2 j=1 h=-14
etat_emplacement[1] == OCCUPE
i=2 j=2 h=-13
i=2 j=3 h=-12
etat_emplacement[3] == OCCUPE
i=2 j=4 h=-11
etat_emplacement[4] == OCCUPE
i=2 j=5 h=-10
etat_emplacement[5] == OCCUPE
i=2 j=6 h=-9
etat_emplacement[6] == OCCUPE
i=2 j=7 h=-8
etat_emplacement[7] == OCCUPE
i=2 j=8 h=-7
etat_emplacement[8] == OCCUPE
i=2 j=9 h=-6
etat_emplacement[9] == OCCUPE
i=2 j=10 h=-5
etat_emplacement[10] == OCCUPE
i=2 j=11 h=-4
etat_emplacement[11] == OCCUPE
i=2 j=12 h=-3
etat_emplacement[12] == OCCUPE
i=2 j=13 h=-2
etat_emplacement[13] == OCCUPE
i=2 j=14 h=-1
etat_emplacement[14] == OCCUPE
i=2 j=15 h=0
rg1={ 7,}
rg2={}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=16 h=1
rg1={ 7,}
rg2={}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=17 h=2
rg1={ 7,}
rg2={}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=18 h=3
rg1={ 7,}
rg2={}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=19 h=4
rg1={ 7,}
rg2={}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=20 h=5
rg1={ 7,}
rg2={}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=21 h=6
rg1={ 7,}
rg2={ 8,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=22 h=7
rg1={ 7,}
rg2={ 0,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=23 h=8
rg1={ 7,}
rg2={ 1,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=24 h=9
rg1={ 7,}
rg2={ 1,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=25 h=10
rg1={ 7,}
rg2={ 1,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=26 h=11
rg1={ 7,}
rg2={ 0,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=27 h=12
rg1={ 7,}
rg2={ 0,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=28 h=13
rg1={ 7,}
rg2={ 8,}
l'emplacement 28(h=13) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=29 h=14
rg1={ 7,}
rg2={ 8,}
l'emplacement 29(h=14) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=30 h=15
rg1={ 7,}
rg2={ 8,}
l'emplacement 30(h=15) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=31 h=16
rg1={ 7,}
rg2={ 1, 8,}
l'emplacement 31(h=16) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=32 h=17
rg1={ 7,}
rg2={ 0, 2,}
l'emplacement 32(h=17) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=33 h=18
rg1={ 7,}
rg2={ 1, 7, 8, 9,}
i=0
connected_component[0] == 0. skipping 0
i=1
connected_component[1] == 0. skipping 1
i=2
connected_component[2] == 0. skipping 2
i=3
connected_component[3] == 0. skipping 3
i=4
connected_component[4] == 0. skipping 4
i=5
connected_component[5] == 0. skipping 5
i=6
chemin={.i_emplacement_source=2, i_emplacement_destination=33},
connected_component[6] == 0. depth=1. skipping 6
i=7
connected_component[7] == 0. skipping 7
i=8
connected_component[8] == 0. skipping 8
i=9
connected_component[9] == 0. skipping 9
i=10
connected_component[10] == 0. skipping 10
i=11
connected_component[11] == 0. skipping 11
i=12
chemin={.i_emplacement_source=2, i_emplacement_destination=33},
connected_component[12] == 0. depth=1. skipping 12
i=13
chemin={.i_emplacement_source=2, i_emplacement_destination=33},
connected_component[13] == 0. depth=1. skipping 13
i=14
chemin={.i_emplacement_source=2, i_emplacement_destination=33},
connected_component[14] == 0. depth=1. skipping 14
i=2 j=34 h=19
rg1={ 7,}
rg2={ 8,}
l'emplacement 34(h=19) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=35 h=20
rg1={ 7,}
rg2={ 0, 2, 3, 4,}
l'emplacement 35(h=20) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=36 h=21
rg1={ 7,}
rg2={ 8, 9,}
l'emplacement 36(h=21) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=37 h=22
rg1={ 7,}
rg2={ 0, 2, 3, 4,}
l'emplacement 37(h=22) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=38 h=23
rg1={ 7,}
rg2={ 8, 9,}
l'emplacement 38(h=23) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=39 h=24
rg1={ 7,}
rg2={ 9, 11,}
l'emplacement 39(h=24) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=40 h=25
rg1={ 7,}
rg2={ 3, 4, 10,}
l'emplacement 40(h=25) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=2 j=41 h=26
rg1={ 7,}
rg2={ 3, 4, 10,}
l'emplacement 41(h=26) est-il topologiquement lié aux rectangles auxquels 2 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=3
chemin=
connected_component[3] == cmax && depth=0 <= 2
i=3 j=0 h=-15
etat_emplacement[0] == OCCUPE
i=3 j=1 h=-14
etat_emplacement[1] == OCCUPE
