begin compute_decision_tree()
{.m_left=957, .m_right=1116, .m_top=406, .m_bottom=598}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=112 .M=128]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=120 .M=128]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=124 .M=128]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=124 .M=126]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=124 .M=125]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=4 .M=32767]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=8 .M=32767]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=32767]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=16 .M=32]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=24 .M=32]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=28 .M=32]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=28 .M=30]}
{.i=13, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=28 .M=29]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=128]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=96 .M=128]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=112 .M=128]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=112 .M=120]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=112 .M=116]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=112 .M=114]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=112 .M=113]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=4 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=8 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=16 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=32 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=64 .M=128]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=96 .M=128]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=112 .M=128]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=112 .M=120]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=112 .M=116]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=112 .M=114]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=112 .M=113]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=4 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=8 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=16 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=32767]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=64]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=48]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=40]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=36]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=34]}
{.i=13, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=32 .M=33]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=14, .RectCorner=TOP_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=4]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=1} [.m=2 .M=3]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=BOTTOM_LEFT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=TOP_RIGHT, .direction={.x=-1, .y=-1} [.m=2 .M=3]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=4 .M=32767]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=8 .M=32767]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=16 .M=32767]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=32 .M=32767]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=32767]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=64 .M=128]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=96 .M=128]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=96 .M=112]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=104 .M=112]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=108 .M=112]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=108 .M=110]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=-1, .y=1} [.m=109 .M=110]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=4]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=1} [.m=2 .M=3]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=4]}
{.i=14, .RectCorner=BOTTOM_RIGHT, .direction={.x=1, .y=-1} [.m=2 .M=3]}
connected_component: 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, connected_component[0] = 1
connected_component[1] = 1
connected_component[2] = 0
connected_component[3] = 1
connected_component[4] = 0
connected_component[5] = 0
connected_component[6] = 0
connected_component[7] = 1
connected_component[8] = 0
connected_component[9] = 0
connected_component[10] = 0
connected_component[11] = 1
connected_component[12] = 1
connected_component[13] = 0
connected_component[14] = 1

i=0
connected_component[0] == cmax && depth=0 <= 2
tous les liens de 0 {e sont des liens dont e.j n'a pas ete mappé et e.j que l'on peut deplacer}
0 is not stable
i=1
connected_component[1] == cmax && depth=0 <= 2
tous les liens de 1 {e sont des liens dont e.j n'a pas ete mappé et e.j que l'on peut deplacer}
1 is not stable
i=2
connected_component[2] == 0. depth=0. skipping 2
i=3
connected_component[3] == cmax && depth=0 <= 2
tous les liens de 3 {e sont des liens dont e.j n'a pas ete mappé et e.j que l'on peut deplacer}
3 is not stable
i=4
connected_component[4] == 0. depth=0. skipping 4
i=5
connected_component[5] == 0. depth=0. skipping 5
i=6
connected_component[6] == 0. depth=0. skipping 6
i=7
connected_component[7] == cmax && depth=0 <= 2
tous les liens de 7 {e sont des liens dont e.j n'a pas ete mappé et e.j que l'on peut deplacer}
7 is not stable
i=8
connected_component[8] == 0. depth=0. skipping 8
i=9
connected_component[9] == 0. depth=0. skipping 9
i=10
connected_component[10] == 0. depth=0. skipping 10
i=11
connected_component[11] == cmax && depth=0 <= 2
tous les liens de 11 {e sont des liens dont e.j n'a pas ete mappé et e.j que l'on peut deplacer}
11 is not stable
i=12
connected_component[12] == cmax && depth=0 <= 2
tous les liens de 12 {e sont des liens dont e.j n'a pas ete mappé et e.j que l'on peut deplacer}
12 is not stable
i=13
connected_component[13] == 0. depth=0. skipping 13
i=14
connected_component[14] == cmax && depth=0 <= 2
tous les liens de 14 {e sont des liens dont e.j n'a pas ete mappé et e.j que l'on peut deplacer}
14 is not stable
decision_tree.size()=0
end compute_decision_tree()
